0 info it worked if it ends with ok
83 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/buffer-json/package.json
84 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/buffer-xor/package.json
85 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/builtin-modules/package.json
86 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/builtin-status-codes/package.json
87 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/bytes/package.json
88 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cacache/package.json
89 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cache-base/package.json
90 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cache-loader/package.json
91 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/call-bind/package.json
92 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/call-me-maybe/package.json
93 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/caller-callsite/package.json
94 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/caller-path/package.json
95 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/callsites/package.json
96 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/camel-case/package.json
97 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/camelcase/package.json
98 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/caniuse-api/package.json
99 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/caniuse-lite/package.json
100 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/case-sensitive-paths-webpack-plugin/package.json
101 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/caseless/package.json
102 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/chalk/package.json
103 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/chardet/package.json
104 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/check-types/package.json
105 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/chokidar/package.json
106 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/chownr/package.json
107 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/chrome-trace-event/package.json
108 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ci-info/package.json
109 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cipher-base/package.json
110 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/class-utils/package.json
111 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/clean-css/package.json
112 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cli-cursor/package.json
113 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cli-highlight/package.json
114 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cli-spinners/package.json
115 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cli-width/package.json
116 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/clipboardy/package.json
117 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cliui/package.json
118 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/clone/package.json
119 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/clone-deep/package.json
120 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/coa/package.json
121 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/collection-visit/package.json
122 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/color/package.json
123 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/color-convert/package.json
124 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/color-name/package.json
125 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/color-string/package.json
126 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/combined-stream/package.json
127 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/commander/package.json
128 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/commondir/package.json
129 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/component-emitter/package.json
130 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/compressible/package.json
131 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/compression/package.json
132 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/concat-map/package.json
133 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/concat-stream/package.json
134 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/connect-history-api-fallback/package.json
135 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/console-browserify/package.json
136 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/consolidate/package.json
137 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/constants-browserify/package.json
138 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/content-disposition/package.json
139 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/content-type/package.json
140 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/convert-source-map/package.json
141 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cookie/package.json
142 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cookie-signature/package.json
143 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/copy-concurrently/package.json
144 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/copy-descriptor/package.json
145 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/copy-webpack-plugin/package.json
146 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/core-js-compat/package.json
147 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/core-util-is/package.json
148 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cosmiconfig/package.json
149 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/create-ecdh/package.json
150 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/create-hash/package.json
151 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/create-hmac/package.json
152 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cross-spawn/package.json
153 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/crypto-browserify/package.json
154 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/css-color-names/package.json
155 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/css-declaration-sorter/package.json
156 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/css-loader/package.json
157 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/css-select/package.json
158 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/css-select-base-adapter/package.json
159 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/css-tree/package.json
160 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/css-what/package.json
161 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cssesc/package.json
162 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cssnano/package.json
163 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cssnano-preset-default/package.json
164 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cssnano-util-get-arguments/package.json
165 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cssnano-util-get-match/package.json
166 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cssnano-util-raw-cache/package.json
167 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cssnano-util-same-parent/package.json
168 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/csso/package.json
169 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/csstype/package.json
170 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/cyclist/package.json
171 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dashdash/package.json
172 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/debug/package.json
173 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/decamelize/package.json
174 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/decode-uri-component/package.json
175 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/deep-equal/package.json
176 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/deep-is/package.json
177 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/deepmerge/package.json
178 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/default-gateway/package.json
179 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/defaults/package.json
180 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/define-properties/package.json
181 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/define-property/package.json
182 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/del/package.json
183 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/delayed-stream/package.json
184 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/depd/package.json
185 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/des.js/package.json
186 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/destroy/package.json
187 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/detect-node/package.json
188 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/diff/package.json
189 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/diffie-hellman/package.json
190 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dir-glob/package.json
191 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dns-equal/package.json
192 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dns-packet/package.json
193 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dns-txt/package.json
194 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/doctrine/package.json
195 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dom-converter/package.json
196 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dom-serializer/package.json
197 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/domain-browser/package.json
198 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/domelementtype/package.json
199 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/domhandler/package.json
200 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/domutils/package.json
201 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dot-prop/package.json
202 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dotenv/package.json
203 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/dotenv-expand/package.json
204 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/duplexer/package.json
205 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/duplexify/package.json
206 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/easy-stack/package.json
207 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ecc-jsbn/package.json
208 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ee-first/package.json
209 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/ejs/package.json
210 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/electron-to-chromium/package.json
211 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/elliptic/package.json
212 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/emoji-regex/package.json
213 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/emojis-list/package.json
214 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/encodeurl/package.json
215 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/end-of-stream/package.json
216 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/enhanced-resolve/package.json
217 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/entities/package.json
218 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/errno/package.json
219 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/error-ex/package.json
220 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/error-stack-parser/package.json
221 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/es-abstract/package.json
222 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/es-array-method-boxes-properly/package.json
223 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/es-set-tostringtag/package.json
224 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/es-to-primitive/package.json
225 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/escalade/package.json
226 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/escape-html/package.json
227 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/escape-string-regexp/package.json
228 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint/package.json
229 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint-config-prettier/package.json
230 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint-loader/package.json
231 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint-plugin-prettier/package.json
232 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint-plugin-vue/package.json
233 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint-scope/package.json
234 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint-utils/package.json
235 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eslint-visitor-keys/package.json
236 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/espree/package.json
237 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/esprima/package.json
238 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/esquery/package.json
239 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/esrecurse/package.json
240 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/estraverse/package.json
241 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/estree-walker/package.json
242 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/esutils/package.json
243 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/etag/package.json
244 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/event-pubsub/package.json
245 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eventemitter3/package.json
246 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/events/package.json
247 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/eventsource/package.json
248 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/evp_bytestokey/package.json
249 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/execa/package.json
250 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/expand-brackets/package.json
251 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/express/package.json
252 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/extend/package.json
253 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/extend-shallow/package.json
254 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/external-editor/package.json
255 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/extglob/package.json
256 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/extsprintf/package.json
257 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fake-xml-http-request/package.json
258 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fast-deep-equal/package.json
259 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fast-diff/package.json
260 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fast-glob/package.json
261 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fast-json-stable-stringify/package.json
262 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fast-levenshtein/package.json
263 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fastq/package.json
264 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/faye-websocket/package.json
265 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/figgy-pudding/package.json
266 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/figures/package.json
267 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/file-entry-cache/package.json
268 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/file-loader/package.json
269 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/filesize/package.json
270 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fill-range/package.json
271 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/finalhandler/package.json
272 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/find-cache-dir/package.json
273 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/find-up/package.json
274 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/flat-cache/package.json
275 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/flatted/package.json
276 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/flush-write-stream/package.json
277 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/follow-redirects/package.json
278 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/for-each/package.json
279 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/for-in/package.json
280 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/forever-agent/package.json
281 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fork-ts-checker-webpack-plugin/package.json
282 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fork-ts-checker-webpack-plugin-v5/package.json
283 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/form-data/package.json
284 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/forwarded/package.json
285 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fragment-cache/package.json
286 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fresh/package.json
287 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/from2/package.json
288 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fs/package.json
289 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fs-extra/package.json
290 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fs-monkey/package.json
291 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fs-write-stream-atomic/package.json
292 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/fs.realpath/package.json
293 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/function-bind/package.json
294 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/function.prototype.name/package.json
295 verbose installManyTop reading scoped package data from /home/alex/Work/ws-app/node_modules/functional-red-black-tree/package.json
